fNAME,lNAME,Age,gender,country,residence,entryEXAM,prevEducation,studyHOURS,Python,DB
Christina,Binger,44,Female,NORWAY,Private,72,Masters,158,59.0,55
Alex,Walekhwa,60,Male,KENYA,Private,79,Diploma,150,60.0,75
Philip,Leo,25,Male,UGANDA,Sognsvann,55,High School,130,74.0,50
Shoni,Hlongwane,22,Female,SOUTH AFRICA,Sognsvann,40,High School,123,75.85333333333334,44
Maria,Kedibone,23,Female,SOUTH AFRICA,Sognsvann,65,High School,123,91.0,80
Hannah,Hansen,25,Female,NORWAY,BI Residence,66,High School,130,88.0,59
Ole,Johansen,27,Male,NORWAY,BI-Residence,90,Bachelor,156,80.0,91
Lars,Olsen,29,Male,NORWAY,BIResidence,89,Bachelor,160,85.0,60
Bjørn,Larsen,31,Male,NORWAY,BI Residence,88,Bachelor,156,80.0,89
Sofie,Jensen,33,Female,DENMARK,BI_Residence,85,Bachelor,160,83.0,90
Emma,de Vries,34,Female,NETHERLANDS,BI Residence,65,Bachelor,156,79.0,58
Solveig,Eliassen,36,Female,NORWAY,Private,70,Diploma,156,80.0,55
Odd,Knudsen,38,Male,NORWAY,Private,91,Diploma,156,85.0,99
Grethe,Myklebust,40,Female,NORWAY,Private,77,Diploma,144,70.0,76
Marco,Rossi,42,Male,ITALY,Private,80,Bachelor,152,75.0,77
Ingrid,Eide,43,Female,NORWAY,Private,81,Bachelor,156,80.0,82
Hanna,Andresen,45,Female,NORWAY,Private,85,Bachelor,156,87.0,82
Jorunn,Eliassen,47,Female,NORWAY,Private,86,Bachelor,156,80.0,78
Sebastian,Kristiansen,48,Male,NORWAY,Private,75,Bachelor,148,76.0,73
Camilla,Mikkelsen,50,Female,NORWAY,Private,95,Masters,160,84.0,90
Prof,Birkeland,22,Male,NORWAY,BI Residence,45,High School,123,52.5,30
Hanna,Isaksen,24,Female,NORWAY,BI Residence,50,High School,123,52.5,50
Kristine,Berg,26,Female,NORWAY,BI Residence,55,High School,140,61.0,56
Carmen,Rodríguez,28,Female,SPAIN,BI Residence,78,Bachelor,156,80.0,55
Odd,Ahmed,30,Male,NORWAY,BI Residence,82,Bachelor,156,82.0,65
Gunnar,Brekke,32,Male,NORWAY,BI Residence,81,Bachelor,158,85.0,83
Gerd,Bakken,35,Female,NORWAY,BI Residence,92,Masters,160,87.0,88
Aisha,Nakaweesi,37,Female,UGANDA,Private,55,Diploma,142,66.0,58
Kato,Muwanguzi,39,Male,UGANDA,Private,80,Bachelor,156,81.0,69
Nansubuga,Nakalema,41,Female,UGANDA,Private,86,Bachelor,154,81.0,91
Joakim,Edvardsen,44,Male,NORWAY,Private,78,Diploma,152,80.0,79
Don,Pettersen,46,Male,NORWAY,Private,76,Diploma,156,85.0,45
Perry,Rønning,71,Female,NORWAY,Private,30,Doctorate,123,52.5,42
Frank,Abrahamsen,23,Male,NORWAY,BI Residence,68,High School,152,75.85333333333334,70
Line,Næss,25,Female,NORWAY,BI Residence,98,High School,160,90.0,90
Thor,Sandvik,27,Male,NORWAY,BI Residence,85,Bachelor,158,84.0,90
Petter,Ellingsen,29,Male,NORWAY,BI Residence,75,Diploma,156,81.0,74
Sindre,Hansen,31,Male,NORWAY,BI Residence,95,Bachelor,158,87.0,99
Simen,Myhre,33,Female,NORWAY,BI Residence,50,Diploma,144,69.0,33
Bjørg,Fredriksen,35,Male,NORWAY,BI Residence,68,Diploma,136,60.0,78
Trond,Karlsen,37,Female,NORWAY,Private,45,Bachelor,142,57.0,50
Emily,Thompson,39,Female,UK,Private,90,Masters,158,85.0,74
Unni,Jacobsen,41,Female,NORWAY,Private,90,Masters,156,80.0,83
Grethe,Brekke,43,Female,NORWAY,Private,96,Masters,158,87.0,92
Ruth,Pedersen,45,Female,NORWAY,Private,95,Masters,160,88.0,86
Inger,Jensen,47,Male,NORWAY,Private,89,Doctorate,160,86.0,60
Peninah,Andresen,22,Female,NORWAY,BI Residence,78,High School,148,78.0,74
Berit,Eide,24,Female,NORWAY,BI Residence,54,High School,136,57.0,50
Jenny,Kristoffersen,26,Female,NORWAY,BI Residence,68,High School,124,52.5,62
Thea,Knutsen,28,Male,NORWAY,BI Residence,69,High School,123,52.5,70
Dag,Arnesen,30,Male,NORWAY,BI Residence,95,Diploma,160,90.0,89
Mwanaidi,Ali,32,Female,SOMALI,BI Residence,82,Bachelor,156,84.0,59
Bjørn,Pedersen,21,Female,NORWAY,BI Residence,70,High School,138,69.0,47
Chinedu,Morison,36,Male,NIGERIA,Private,28,Diploma,123,52.5,67
Irene,Strømertan,38,Female,NORWAY,Private,80,Masters,158,84.0,50
Chinedu,Okafor,69,Male,NIGERIA,Private,94,Doctorate,160,87.0,88
Marianne,Ruud,42,Male,NORWAY,Private,91,Doctorate,158,84.0,82
Jens,Lunde,25,Male,NORWAY,BI Residence,90,High School,156,81.0,100
Morten,Olsen,46,Female,NORWAY,Private,94,Doctorate,160,90.0,77
Karoline,Ahmed,26,Female,NORWAY,BI Residence,76,High School,156,84.0,61
Ola,Bakke,50,Female,NORWAY,Private,81,Bachelor,158,87.0,46
Tore,Abrahamsen,22,Female,NORWAY,BI Residence,73,High School,144,70.0,55
Caroline,Narocho,23,Female,NORWAY,BI Residence,90,High School,160,87.0,73
Silvia,Berg,25,Female,NORWAY,BI Residence,81,High School,158,85.0,46
Valentino,Ojiambo,27,Male,KENYA,Sognsvann,85,Bachelor,156,84.0,68
Peter,Kubebea,29,Male,KENYA,Sognsvann,83,Bachelor,156,81.0,67
Anna,Müller,31,Female,GERMANY,Sognsvann,89,Masters,160,87.0,61
Lucas,Schmidt,33,Male,GERMANY,Sognsvann,98,Masters,160,87.0,86
Marie,Dubois,35,Female,FRANCE,Sognsvann,69,Bachelor,144,69.0,45
Thomas,García,37,Male,SPAIN,Private,80,Bachelor,152,78.0,62
Emma,Janssen,39,Female,NETHERLANDS,Private,81,Masters,160,80.0,71
Maximilan,Martini,50,Male,ITALY,Private,74,Masters,140,63.0,60
Clara,Bernard,43,Female,FRANCE,Private,80,Bachelor,150,75.0,43
Julian,Nielsen,31,Male,DENMARK,Sognsvann,90,Masters,158,84.0,83
Sophie,Brown,33,Female,UK,Sognsvann,96,Masters,158,85.0,90
Leon,Bauer,35,Male,GERMANY,Sognsvann,90,Masters,160,87.0,74
Mohammed,Salim,31,Male,SOMALI,Sognsvann,35,Masters,144,72.0,90
